;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.04.2017. 17.37.52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0870	0x4C24    LDR	R4, [PC, #144]
0x0872	0x6824    LDR	R4, [R4, #0]
0x0874	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0878	0x4C22    LDR	R4, [PC, #136]
0x087A	0x6025    STR	R5, [R4, #0]
0x087C	0x2000    MOVS	R0, #0
0x087E	0xB200    SXTH	R0, R0
0x0880	0xE03A    B	L_end_init_GPIO_Pin
;gpio.c, 143 :: 		case PORT_E:
L_init_GPIO_Pin55:
;gpio.c, 144 :: 		GPIOE_AFRH    &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x0882	0xF04F0403  MOV	R4, #3
0x0886	0x4094    LSLS	R4, R2
0x0888	0x43E5    MVN	R5, R4
0x088A	0x4C1F    LDR	R4, [PC, #124]
0x088C	0x6824    LDR	R4, [R4, #0]
0x088E	0xEA040505  AND	R5, R4, R5, LSL #0
0x0892	0x4C1D    LDR	R4, [PC, #116]
0x0894	0x6025    STR	R5, [R4, #0]
;gpio.c, 145 :: 		GPIOE_AFRH    |= (val << no); return 0;
0x0896	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x089A	0x4C1B    LDR	R4, [PC, #108]
0x089C	0x6824    LDR	R4, [R4, #0]
0x089E	0xEA440505  ORR	R5, R4, R5, LSL #0
0x08A2	0x4C19    LDR	R4, [PC, #100]
0x08A4	0x6025    STR	R5, [R4, #0]
0x08A6	0x2000    MOVS	R0, #0
0x08A8	0xB200    SXTH	R0, R0
0x08AA	0xE025    B	L_end_init_GPIO_Pin
;gpio.c, 146 :: 		default:
L_init_GPIO_Pin56:
;gpio.c, 147 :: 		return 4;
0x08AC	0x2004    MOVS	R0, #4
0x08AE	0xB200    SXTH	R0, R0
0x08B0	0xE022    B	L_end_init_GPIO_Pin
;gpio.c, 148 :: 		}
L_init_GPIO_Pin49:
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x08B2	0x2900    CMP	R1, #0
0x08B4	0xF43FAF74  BEQ	L_init_GPIO_Pin51
0x08B8	0x2901    CMP	R1, #1
0x08BA	0xF43FAF86  BEQ	L_init_GPIO_Pin52
0x08BE	0x2902    CMP	R1, #2
0x08C0	0xD0B5    BEQ	L_init_GPIO_Pin53
0x08C2	0x2903    CMP	R1, #3
0x08C4	0xD0C8    BEQ	L_init_GPIO_Pin54
0x08C6	0x2904    CMP	R1, #4
0x08C8	0xD0DB    BEQ	L_init_GPIO_Pin55
; port end address is: 4 (R1)
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x08CA	0xE7EF    B	L_init_GPIO_Pin56
;gpio.c, 149 :: 		default:
L_init_GPIO_Pin57:
;gpio.c, 150 :: 		return 5;
0x08CC	0x2005    MOVS	R0, #5
0x08CE	0xB200    SXTH	R0, R0
0x08D0	0xE012    B	L_end_init_GPIO_Pin
;gpio.c, 151 :: 		}
L_init_GPIO_Pin1:
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
; type start address is: 0 (R0)
0x08D2	0x2800    CMP	R0, #0
0x08D4	0xF43FACE0  BEQ	L_init_GPIO_Pin3
0x08D8	0x2801    CMP	R0, #1
0x08DA	0xF43FAD5D  BEQ	L_init_GPIO_Pin12
0x08DE	0x2802    CMP	R0, #2
0x08E0	0xF43FADD5  BEQ	L_init_GPIO_Pin21
0x08E4	0x2803    CMP	R0, #3
0x08E6	0xF43FAE66  BEQ	L_init_GPIO_Pin30
0x08EA	0x2804    CMP	R0, #4
0x08EC	0xF43FAEDD  BEQ	L_init_GPIO_Pin39
0x08F0	0x2805    CMP	R0, #5
0x08F2	0xF43FAF54  BEQ	L_init_GPIO_Pin48
; type end address is: 0 (R0)
; port end address is: 4 (R1)
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x08F6	0xE7E9    B	L_init_GPIO_Pin57
;gpio.c, 153 :: 		}
L_end_init_GPIO_Pin:
0x08F8	0x4770    BX	LR
0x08FA	0xBF00    NOP
0x08FC	0x04244002  	GPIOB_AFRH+0
0x0900	0x08244002  	GPIOC_AFRH+0
0x0904	0x0C244002  	GPIOD_AFRH+0
0x0908	0x10244002  	GPIOE_AFRH+0
; end of _init_GPIO_Pin
_init_Buttons:
;button.c, 3 :: 		void init_Buttons(){
0x0F9C	0xB081    SUB	SP, SP, #4
0x0F9E	0xF8CDE000  STR	LR, [SP, #0]
;button.c, 5 :: 		init_GPIO_Pin(MODER,   LEFT_BUTTON_PORT,  LEFT_BUTTON_PIN,  INPUT);
0x0FA2	0xF04F0300  MOV	R3, #0
0x0FA6	0x2200    MOVS	R2, #0
0x0FA8	0x2104    MOVS	R1, #4
0x0FAA	0x2000    MOVS	R0, #0
0x0FAC	0xF7FFF96E  BL	_init_GPIO_Pin+0
;button.c, 6 :: 		init_GPIO_Pin(OSPEEDR, LEFT_BUTTON_PORT,  LEFT_BUTTON_PIN,  HIGH);
0x0FB0	0xF04F0302  MOV	R3, #2
0x0FB4	0x2200    MOVS	R2, #0
0x0FB6	0x2104    MOVS	R1, #4
0x0FB8	0x2002    MOVS	R0, #2
0x0FBA	0xF7FFF967  BL	_init_GPIO_Pin+0
;button.c, 7 :: 		init_GPIO_Pin(PUPDR,   LEFT_BUTTON_PORT,  LEFT_BUTTON_PIN,  PULL_UP);
0x0FBE	0xF04F0301  MOV	R3, #1
0x0FC2	0x2200    MOVS	R2, #0
0x0FC4	0x2104    MOVS	R1, #4
0x0FC6	0x2003    MOVS	R0, #3
0x0FC8	0xF7FFF960  BL	_init_GPIO_Pin+0
;button.c, 9 :: 		SYSCFG_EXTICR1 |= 0x4;               // SYStem Configuration Controler - EXTernal Interrupt Configuration Register 1
0x0FCC	0x4822    LDR	R0, [PC, #136]
0x0FCE	0x6800    LDR	R0, [R0, #0]
0x0FD0	0xF0400104  ORR	R1, R0, #4
0x0FD4	0x4820    LDR	R0, [PC, #128]
0x0FD6	0x6001    STR	R1, [R0, #0]
;button.c, 12 :: 		EXTI_IMR       |= 1 << LEFT_BUTTON_PIN;                 // Interrupt mask on line (1)
0x0FD8	0x4820    LDR	R0, [PC, #128]
0x0FDA	0x6800    LDR	R0, [R0, #0]
0x0FDC	0xF0400101  ORR	R1, R0, #1
0x0FE0	0x481E    LDR	R0, [PC, #120]
0x0FE2	0x6001    STR	R1, [R0, #0]
;button.c, 13 :: 		EXTI_FTSR      |= 1 << LEFT_BUTTON_PIN;                 // Fall edge (press button)
0x0FE4	0x481E    LDR	R0, [PC, #120]
0x0FE6	0x6800    LDR	R0, [R0, #0]
0x0FE8	0xF0400101  ORR	R1, R0, #1
0x0FEC	0x481C    LDR	R0, [PC, #112]
0x0FEE	0x6001    STR	R1, [R0, #0]
;button.c, 17 :: 		NVIC_IntEnable(IVT_INT_EXTI0);       // Nested Vector Interrupt Controller
0x0FF0	0xF2400016  MOVW	R0, #22
0x0FF4	0xF7FFFC8A  BL	_NVIC_IntEnable+0
;button.c, 20 :: 		init_GPIO_Pin(MODER,   RIGHT_BUTTON_PORT, RIGHT_BUTTON_PIN, INPUT);
0x0FF8	0xF04F0300  MOV	R3, #0
0x0FFC	0x220A    MOVS	R2, #10
0x0FFE	0x2100    MOVS	R1, #0
0x1000	0x2000    MOVS	R0, #0
0x1002	0xF7FFF943  BL	_init_GPIO_Pin+0
;button.c, 21 :: 		init_GPIO_Pin(OSPEEDR, RIGHT_BUTTON_PORT, RIGHT_BUTTON_PIN, HIGH);
0x1006	0xF04F0302  MOV	R3, #2
0x100A	0x220A    MOVS	R2, #10
0x100C	0x2100    MOVS	R1, #0
0x100E	0x2002    MOVS	R0, #2
0x1010	0xF7FFF93C  BL	_init_GPIO_Pin+0
;button.c, 22 :: 		init_GPIO_Pin(PUPDR,   RIGHT_BUTTON_PORT, RIGHT_BUTTON_PIN, PULL_UP);
0x1014	0xF04F0301  MOV	R3, #1
0x1018	0x220A    MOVS	R2, #10
0x101A	0x2100    MOVS	R1, #0
0x101C	0x2003    MOVS	R0, #3
0x101E	0xF7FFF935  BL	_init_GPIO_Pin+0
;button.c, 24 :: 		SYSCFG_EXTICR3 &= ~(15UL << 8);      // EXTI 10 (on 3x4 bits) interrupt Port A (0 - 0000)
0x1022	0x4810    LDR	R0, [PC, #64]
0x1024	0x6801    LDR	R1, [R0, #0]
0x1026	0xF46F6070  MVN	R0, #3840
0x102A	0x4001    ANDS	R1, R0
0x102C	0x480D    LDR	R0, [PC, #52]
0x102E	0x6001    STR	R1, [R0, #0]
;button.c, 28 :: 		EXTI_IMR       |= 1 << RIGHT_BUTTON_PIN;         // Interrupt mask on line (10)
0x1030	0x480A    LDR	R0, [PC, #40]
0x1032	0x6800    LDR	R0, [R0, #0]
0x1034	0xF4406180  ORR	R1, R0, #1024
0x1038	0x4808    LDR	R0, [PC, #32]
0x103A	0x6001    STR	R1, [R0, #0]
;button.c, 29 :: 		EXTI_FTSR      |= 1 << RIGHT_BUTTON_PIN;         // Fall edge (press button)
0x103C	0x4808    LDR	R0, [PC, #32]
0x103E	0x6800    LDR	R0, [R0, #0]
0x1040	0xF4406180  ORR	R1, R0, #1024
0x1044	0x4806    LDR	R0, [PC, #24]
0x1046	0x6001    STR	R1, [R0, #0]
;button.c, 32 :: 		NVIC_IntEnable(IVT_INT_EXTI15_10);   // Nested Vector Interrupt Controller
0x1048	0xF2400038  MOVW	R0, #56
0x104C	0xF7FFFC5E  BL	_NVIC_IntEnable+0
;button.c, 34 :: 		}
L_end_init_Buttons:
0x1050	0xF8DDE000  LDR	LR, [SP, #0]
0x1054	0xB001    ADD	SP, SP, #4
0x1056	0x4770    BX	LR
0x1058	0x38084001  	SYSCFG_EXTICR1+0
0x105C	0x3C004001  	EXTI_IMR+0
0x1060	0x3C0C4001  	EXTI_FTSR+0
0x1064	0x38104001  	SYSCFG_EXTICR3+0
; end of _init_Buttons
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x090C	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x090E	0x2804    CMP	R0, #4
0x0910	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0912	0x4919    LDR	R1, [PC, #100]
0x0914	0x6809    LDR	R1, [R1, #0]
0x0916	0xF4413280  ORR	R2, R1, #65536
0x091A	0x4917    LDR	R1, [PC, #92]
0x091C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x091E	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0920	0x2805    CMP	R0, #5
0x0922	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0924	0x4914    LDR	R1, [PC, #80]
0x0926	0x6809    LDR	R1, [R1, #0]
0x0928	0xF4413200  ORR	R2, R1, #131072
0x092C	0x4912    LDR	R1, [PC, #72]
0x092E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0930	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0932	0x2806    CMP	R0, #6
0x0934	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0936	0x4910    LDR	R1, [PC, #64]
0x0938	0x6809    LDR	R1, [R1, #0]
0x093A	0xF4412280  ORR	R2, R1, #262144
0x093E	0x490E    LDR	R1, [PC, #56]
0x0940	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0942	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0944	0x280F    CMP	R0, #15
0x0946	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0948	0x490C    LDR	R1, [PC, #48]
0x094A	0x6809    LDR	R1, [R1, #0]
0x094C	0xF0410202  ORR	R2, R1, #2
0x0950	0x490A    LDR	R1, [PC, #40]
0x0952	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0954	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0956	0x2810    CMP	R0, #16
0x0958	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x095A	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x095E	0x0961    LSRS	R1, R4, #5
0x0960	0x008A    LSLS	R2, R1, #2
0x0962	0x4907    LDR	R1, [PC, #28]
0x0964	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0966	0xF004021F  AND	R2, R4, #31
0x096A	0xF04F0101  MOV	R1, #1
0x096E	0x4091    LSLS	R1, R2
0x0970	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0972	0xB001    ADD	SP, SP, #4
0x0974	0x4770    BX	LR
0x0976	0xBF00    NOP
0x0978	0xED24E000  	SCB_SHCRS+0
0x097C	0xE010E000  	STK_CTRL+0
0x0980	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_init_UART:
;uart.c, 80 :: 		void init_UART(){
0x10F8	0xB081    SUB	SP, SP, #4
0x10FA	0xF8CDE000  STR	LR, [SP, #0]
;uart.c, 81 :: 		init_UART_pins();
0x10FE	0xF7FFFC41  BL	_init_UART_pins+0
;uart.c, 94 :: 		UART4_BRR = 0x00000682;
0x1102	0xF2406182  MOVW	R1, #1666
0x1106	0x4819    LDR	R0, [PC, #100]
0x1108	0x6001    STR	R1, [R0, #0]
;uart.c, 96 :: 		init_UART4_Register(CR1, WORD_LENGTH, WORD_8B);
0x110A	0xF04F0200  MOV	R2, #0
0x110E	0x210C    MOVS	R1, #12
0x1110	0x2001    MOVS	R0, #1
0x1112	0xF7FFFD6D  BL	_init_UART4_Register+0
;uart.c, 97 :: 		init_UART4_Register(CR1, PARITY, PARITY_DISABLE);
0x1116	0xF04F0200  MOV	R2, #0
0x111A	0x210A    MOVS	R1, #10
0x111C	0x2001    MOVS	R0, #1
0x111E	0xF7FFFD67  BL	_init_UART4_Register+0
;uart.c, 99 :: 		init_UART4_Register(CR1, UART_RECEIVE, UART_RX_ON);
0x1122	0xF04F0201  MOV	R2, #1
0x1126	0xF04F0102  MOV	R1, #2
0x112A	0x2001    MOVS	R0, #1
0x112C	0xF7FFFD60  BL	_init_UART4_Register+0
;uart.c, 100 :: 		init_UART4_Register(CR1, UART_TRANSMIT, UART_TX_ON);
0x1130	0xF04F0201  MOV	R2, #1
0x1134	0xF04F0103  MOV	R1, #3
0x1138	0x2001    MOVS	R0, #1
0x113A	0xF7FFFD59  BL	_init_UART4_Register+0
;uart.c, 102 :: 		init_UART4_Register(CR1, UART_RX_INTERRUPT,UART_RX_INTERRUPT_ON);
0x113E	0xF04F0201  MOV	R2, #1
0x1142	0xF04F0105  MOV	R1, #5
0x1146	0x2001    MOVS	R0, #1
0x1148	0xF7FFFD52  BL	_init_UART4_Register+0
;uart.c, 105 :: 		NVIC_IntEnable(IVT_INT_UART4);        // TODO change this!
0x114C	0xF2400044  MOVW	R0, #68
0x1150	0xF7FFFBDC  BL	_NVIC_IntEnable+0
;uart.c, 107 :: 		init_UART4_Register(CR1, UART4_ED,UART4_ENABLE);
0x1154	0xF04F0201  MOV	R2, #1
0x1158	0xF04F010D  MOV	R1, #13
0x115C	0x2001    MOVS	R0, #1
0x115E	0xF7FFFD47  BL	_init_UART4_Register+0
;uart.c, 108 :: 		}
L_end_init_UART:
0x1162	0xF8DDE000  LDR	LR, [SP, #0]
0x1166	0xB001    ADD	SP, SP, #4
0x1168	0x4770    BX	LR
0x116A	0xBF00    NOP
0x116C	0x4C084000  	UART4_BRR+0
; end of _init_UART
_init_UART_pins:
;uart.c, 21 :: 		void init_UART_pins(){
0x0984	0xB081    SUB	SP, SP, #4
0x0986	0xF8CDE000  STR	LR, [SP, #0]
;uart.c, 24 :: 		RCC_AHB1ENR    |=  (1UL << UART4_TX_PORT);      // Enable clock for port A TX
0x098A	0x4830    LDR	R0, [PC, #192]
0x098C	0x6800    LDR	R0, [R0, #0]
0x098E	0xF0400101  ORR	R1, R0, #1
0x0992	0x482E    LDR	R0, [PC, #184]
0x0994	0x6001    STR	R1, [R0, #0]
;uart.c, 26 :: 		RCC_APB1ENR    |=   (1UL << 19);      // Enable UART4 Clock
0x0996	0x482E    LDR	R0, [PC, #184]
0x0998	0x6800    LDR	R0, [R0, #0]
0x099A	0xF4402100  ORR	R1, R0, #524288
0x099E	0x482C    LDR	R0, [PC, #176]
0x09A0	0x6001    STR	R1, [R0, #0]
;uart.c, 28 :: 		init_GPIO_Pin(MODER,   UART4_TX_PORT, UART4_TX_PIN, ALTERNATIVE_FUNCTION);
0x09A2	0xF04F0302  MOV	R3, #2
0x09A6	0x2200    MOVS	R2, #0
0x09A8	0x2100    MOVS	R1, #0
0x09AA	0x2000    MOVS	R0, #0
0x09AC	0xF7FFFC6E  BL	_init_GPIO_Pin+0
;uart.c, 29 :: 		init_GPIO_Pin(MODER,   UART4_RX_PORT, UART4_RX_PIN, ALTERNATIVE_FUNCTION);
0x09B0	0xF04F0302  MOV	R3, #2
0x09B4	0x2201    MOVS	R2, #1
0x09B6	0x2100    MOVS	R1, #0
0x09B8	0x2000    MOVS	R0, #0
0x09BA	0xF7FFFC67  BL	_init_GPIO_Pin+0
;uart.c, 31 :: 		init_GPIO_Pin(OTYPER,  UART4_TX_PORT, UART4_TX_PIN, PUSH_PULL);
0x09BE	0xF04F0300  MOV	R3, #0
0x09C2	0x2200    MOVS	R2, #0
0x09C4	0x2100    MOVS	R1, #0
0x09C6	0x2001    MOVS	R0, #1
0x09C8	0xF7FFFC60  BL	_init_GPIO_Pin+0
;uart.c, 32 :: 		init_GPIO_Pin(OTYPER,  UART4_RX_PORT, UART4_RX_PIN, PUSH_PULL);
0x09CC	0xF04F0300  MOV	R3, #0
0x09D0	0x2201    MOVS	R2, #1
0x09D2	0x2100    MOVS	R1, #0
0x09D4	0x2001    MOVS	R0, #1
0x09D6	0xF7FFFC59  BL	_init_GPIO_Pin+0
;uart.c, 34 :: 		init_GPIO_Pin(OSPEEDR, UART4_TX_PORT, UART4_TX_PIN, HIGH);
0x09DA	0xF04F0302  MOV	R3, #2
0x09DE	0x2200    MOVS	R2, #0
0x09E0	0x2100    MOVS	R1, #0
0x09E2	0x2002    MOVS	R0, #2
0x09E4	0xF7FFFC52  BL	_init_GPIO_Pin+0
;uart.c, 35 :: 		init_GPIO_Pin(OSPEEDR, UART4_RX_PORT, UART4_RX_PIN, HIGH);
0x09E8	0xF04F0302  MOV	R3, #2
0x09EC	0x2201    MOVS	R2, #1
0x09EE	0x2100    MOVS	R1, #0
0x09F0	0x2002    MOVS	R0, #2
0x09F2	0xF7FFFC4B  BL	_init_GPIO_Pin+0
;uart.c, 37 :: 		init_GPIO_Pin(PUPDR, UART4_TX_PORT, UART4_TX_PIN, PULL_UP);
0x09F6	0xF04F0301  MOV	R3, #1
0x09FA	0x2200    MOVS	R2, #0
0x09FC	0x2100    MOVS	R1, #0
0x09FE	0x2003    MOVS	R0, #3
0x0A00	0xF7FFFC44  BL	_init_GPIO_Pin+0
;uart.c, 38 :: 		init_GPIO_Pin(PUPDR, UART4_RX_PORT, UART4_RX_PIN, PULL_UP);
0x0A04	0xF04F0301  MOV	R3, #1
0x0A08	0x2201    MOVS	R2, #1
0x0A0A	0x2100    MOVS	R1, #0
0x0A0C	0x2003    MOVS	R0, #3
0x0A0E	0xF7FFFC3D  BL	_init_GPIO_Pin+0
;uart.c, 42 :: 		GPIOA_AFRL     &= ~(15UL << 0);       // Clear Alternative Function
0x0A12	0x4810    LDR	R0, [PC, #64]
0x0A14	0x6801    LDR	R1, [R0, #0]
0x0A16	0xF06F000F  MVN	R0, #15
0x0A1A	0x4001    ANDS	R1, R0
0x0A1C	0x480D    LDR	R0, [PC, #52]
0x0A1E	0x6001    STR	R1, [R0, #0]
;uart.c, 43 :: 		GPIOA_AFRL     &= ~(15UL << 4);       // Clear Alternative Function
0x0A20	0x480C    LDR	R0, [PC, #48]
0x0A22	0x6800    LDR	R0, [R0, #0]
0x0A24	0xF000010F  AND	R1, R0, #15
0x0A28	0x480A    LDR	R0, [PC, #40]
0x0A2A	0x6001    STR	R1, [R0, #0]
;uart.c, 44 :: 		GPIOA_AFRL     |=  (8UL << 0);        // Set Alternative Function 8 (low registar)
0x0A2C	0x4809    LDR	R0, [PC, #36]
0x0A2E	0x6800    LDR	R0, [R0, #0]
0x0A30	0xF0400108  ORR	R1, R0, #8
0x0A34	0x4807    LDR	R0, [PC, #28]
0x0A36	0x6001    STR	R1, [R0, #0]
;uart.c, 45 :: 		GPIOA_AFRL     |=  (8UL << 4);        // Set Alternative Function 8 (low registar)
0x0A38	0x4806    LDR	R0, [PC, #24]
0x0A3A	0x6800    LDR	R0, [R0, #0]
0x0A3C	0xF0400180  ORR	R1, R0, #128
0x0A40	0x4804    LDR	R0, [PC, #16]
0x0A42	0x6001    STR	R1, [R0, #0]
;uart.c, 47 :: 		}
L_end_init_UART_pins:
0x0A44	0xF8DDE000  LDR	LR, [SP, #0]
0x0A48	0xB001    ADD	SP, SP, #4
0x0A4A	0x4770    BX	LR
0x0A4C	0x38304002  	RCC_AHB1ENR+0
0x0A50	0x38404002  	RCC_APB1ENR+0
0x0A54	0x00204002  	GPIOA_AFRL+0
; end of _init_UART_pins
_init_UART4_Register:
;gpio.c, 156 :: 		int init_UART4_Register(unsigned long type, unsigned long no, unsigned long val){
; val start address is: 8 (R2)
; no start address is: 4 (R1)
; type start address is: 0 (R0)
; val end address is: 8 (R2)
; no end address is: 4 (R1)
; type end address is: 0 (R0)
; type start address is: 0 (R0)
; no start address is: 4 (R1)
; val start address is: 8 (R2)
;gpio.c, 157 :: 		switch(type){
0x0BF0	0xE013    B	L_init_UART4_Register58
; type end address is: 0 (R0)
;gpio.c, 159 :: 		case CR1:
L_init_UART4_Register60:
;gpio.c, 160 :: 		UART4_CR1 &= ~(val << no);
0x0BF2	0xFA02F501  LSL	R5, R2, R1
; no end address is: 4 (R1)
; val end address is: 8 (R2)
0x0BF6	0x43EC    MVN	R4, R5
0x0BF8	0x4B0B    LDR	R3, [PC, #44]
0x0BFA	0x681B    LDR	R3, [R3, #0]
0x0BFC	0xEA030404  AND	R4, R3, R4, LSL #0
0x0C00	0x4B09    LDR	R3, [PC, #36]
0x0C02	0x601C    STR	R4, [R3, #0]
;gpio.c, 161 :: 		UART4_CR1 |=   val << no;
0x0C04	0x4B08    LDR	R3, [PC, #32]
0x0C06	0x681B    LDR	R3, [R3, #0]
0x0C08	0xEA430405  ORR	R4, R3, R5, LSL #0
0x0C0C	0x4B06    LDR	R3, [PC, #24]
0x0C0E	0x601C    STR	R4, [R3, #0]
;gpio.c, 162 :: 		break;
0x0C10	0xE006    B	L_init_UART4_Register59
;gpio.c, 165 :: 		default: return -1;
L_init_UART4_Register61:
0x0C12	0xF64F70FF  MOVW	R0, #65535
0x0C16	0xB200    SXTH	R0, R0
0x0C18	0xE004    B	L_end_init_UART4_Register
;gpio.c, 167 :: 		}
L_init_UART4_Register58:
; val start address is: 8 (R2)
; no start address is: 4 (R1)
; type start address is: 0 (R0)
0x0C1A	0x2801    CMP	R0, #1
0x0C1C	0xD0E9    BEQ	L_init_UART4_Register60
; type end address is: 0 (R0)
; no end address is: 4 (R1)
; val end address is: 8 (R2)
0x0C1E	0xE7F8    B	L_init_UART4_Register61
L_init_UART4_Register59:
;gpio.c, 168 :: 		return 0;
0x0C20	0x2000    MOVS	R0, #0
0x0C22	0xB200    SXTH	R0, R0
;gpio.c, 169 :: 		}
L_end_init_UART4_Register:
0x0C24	0x4770    BX	LR
0x0C26	0xBF00    NOP
0x0C28	0x4C0C4000  	UART4_CR1+0
; end of _init_UART4_Register
_init_Lcd:
;lcd.c, 163 :: 		void init_Lcd(){
0x1190	0xB081    SUB	SP, SP, #4
0x1192	0xF8CDE000  STR	LR, [SP, #0]
;lcd.c, 165 :: 		lcd_gpio_init();
0x1196	0xF7FFFD49  BL	_lcd_gpio_init+0
;lcd.c, 166 :: 		Delay_ms(20);
0x119A	0xF24167FE  MOVW	R7, #5886
0x119E	0xF2C00711  MOVT	R7, #17
L_init_Lcd20:
0x11A2	0x1E7F    SUBS	R7, R7, #1
0x11A4	0xD1FD    BNE	L_init_Lcd20
0x11A6	0xBF00    NOP
0x11A8	0xBF00    NOP
0x11AA	0xBF00    NOP
0x11AC	0xBF00    NOP
0x11AE	0xBF00    NOP
;lcd.c, 168 :: 		lcd_Control_Write(0x33);
0x11B0	0x2033    MOVS	R0, #51
0x11B2	0xF7FFFFDD  BL	_lcd_Control_Write+0
;lcd.c, 169 :: 		Delay_ms(20);
0x11B6	0xF24167FE  MOVW	R7, #5886
0x11BA	0xF2C00711  MOVT	R7, #17
0x11BE	0xBF00    NOP
0x11C0	0xBF00    NOP
L_init_Lcd22:
0x11C2	0x1E7F    SUBS	R7, R7, #1
0x11C4	0xD1FD    BNE	L_init_Lcd22
0x11C6	0xBF00    NOP
0x11C8	0xBF00    NOP
0x11CA	0xBF00    NOP
;lcd.c, 170 :: 		lcd_Control_Write(0x32);
0x11CC	0x2032    MOVS	R0, #50
0x11CE	0xF7FFFFCF  BL	_lcd_Control_Write+0
;lcd.c, 172 :: 		Delay_us(20);
0x11D2	0xF240475E  MOVW	R7, #1118
0x11D6	0xF2C00700  MOVT	R7, #0
L_init_Lcd24:
0x11DA	0x1E7F    SUBS	R7, R7, #1
0x11DC	0xD1FD    BNE	L_init_Lcd24
0x11DE	0xBF00    NOP
0x11E0	0xBF00    NOP
0x11E2	0xBF00    NOP
0x11E4	0xBF00    NOP
0x11E6	0xBF00    NOP
;lcd.c, 174 :: 		lcd_Control_Write(LCD_DISP_INIT);     // 0x28  Start to set LCD function
0x11E8	0x2028    MOVS	R0, #40
0x11EA	0xF7FFFFC1  BL	_lcd_Control_Write+0
;lcd.c, 175 :: 		Delay_us(20);
0x11EE	0xF240475E  MOVW	R7, #1118
0x11F2	0xF2C00700  MOVT	R7, #0
0x11F6	0xBF00    NOP
0x11F8	0xBF00    NOP
L_init_Lcd26:
0x11FA	0x1E7F    SUBS	R7, R7, #1
0x11FC	0xD1FD    BNE	L_init_Lcd26
0x11FE	0xBF00    NOP
0x1200	0xBF00    NOP
0x1202	0xBF00    NOP
;lcd.c, 177 :: 		lcd_Control_Write(LCD_DISP_OFF);
0x1204	0x2008    MOVS	R0, #8
0x1206	0xF7FFFFB3  BL	_lcd_Control_Write+0
;lcd.c, 178 :: 		Delay_us(20);
0x120A	0xF240475E  MOVW	R7, #1118
0x120E	0xF2C00700  MOVT	R7, #0
L_init_Lcd28:
0x1212	0x1E7F    SUBS	R7, R7, #1
0x1214	0xD1FD    BNE	L_init_Lcd28
